Date,Performance,Benchmark
2024-06-10,9.55,8.17
2024-06-11,9.25,8.03
2024-06-12,9.12,7.60
2024-06-13,8.98,8.13
2024-06-14,9.61,8.65
2024-06-15,9.58,8.68
2024-06-16,9.33,8.29
2024-06-17,8.87,8.10
2024-06-18,8.63,7.88
2024-06-19,8.22,7.65
2024-06-20,8.82,7.71
2024-06-21,8.70,8.17
2024-06-22,9.24,7.74
2024-06-23,9.48,7.77
2024-06-24,9.69,8.19
2024-06-25,9.77,8.56
2024-06-26,10.22,8.39
2024-06-27,10.88,8.47
2024-06-28,10.68,8.74
2024-06-29,11.38,8.31
2024-06-30,11.64,8.04
2024-07-01,12.01,8.08
2024-07-02,12.63,8.61
2024-07-03,12.66,8.23
2024-07-04,12.64,8.53
2024-07-05,12.47,8.17
2024-07-06,12.66,7.78
2024-07-07,13.33,8.09
2024-07-08,13.87,7.66
2024-07-09,13.63,8.11
2024-07-10,13.57,7.81
2024-07-11,13.75,7.55
2024-07-12,13.50,8.04
2024-07-13,13.91,8.39
2024-07-14,13.74,8.81
2024-07-15,13.35,8.61
2024-07-16,13.14,8.68
2024-07-17,13.30,8.75
2024-07-18,13.16,9.15
2024-07-19,13.78,9.22
2024-07-20,13.29,8.96
2024-07-21,13.91,9.46
2024-07-22,14.22,9.09
2024-07-23,14.45,8.79
2024-07-24,14.46,9.22
2024-07-25,15.08,9.39
2024-07-26,15.71,9.24
2024-07-27,15.29,9.73
2024-07-28,15.31,10.23
2024-07-29,15.98,10.06
2024-07-30,16.65,10.15
2024-07-31,16.62,9.87
2024-08-01,17.06,10.07
2024-08-02,16.91,10.44
2024-08-03,16.49,10.46
2024-08-04,16.57,10.21
2024-08-05,17.09,9.84
2024-08-06,17.52,9.86
2024-08-07,17.15,10.12
2024-08-08,17.13,10.08
2024-08-09,16.79,9.87
2024-08-10,16.61,10.12
2024-08-11,16.12,10.53
2024-08-12,16.19,10.33
2024-08-13,16.57,10.21
2024-08-14,16.85,10.06
2024-08-15,17.48,10.50
2024-08-16,17.65,10.42
2024-08-17,17.69,10.85
2024-08-18,17.99,11.40
2024-08-19,17.88,11.42
2024-08-20,17.69,11.44
2024-08-21,17.46,11.75
2024-08-22,17.41,11.78
2024-08-23,17.21,11.70
2024-08-24,17.05,12.07
2024-08-25,16.98,12.31
2024-08-26,17.44,12.79
2024-08-27,17.74,13.08
2024-08-28,18.08,13.36
2024-08-29,18.50,13.83
2024-08-30,19.18,14.20
2024-08-31,18.94,14.66
2024-09-01,19.21,14.97
2024-09-02,19.77,15.26
2024-09-03,20.01,15.22
2024-09-04,19.90,15.56
2024-09-05,20.22,15.85
2024-09-06,20.21,16.09
2024-09-07,20.29,16.21
2024-09-08,20.32,15.91
2024-09-09,20.10,15.70
2024-09-10,20.44,16.23
2024-09-11,20.10,16.15
2024-09-12,20.32,16.15
2024-09-13,19.94,16.28
2024-09-14,20.14,15.99
2024-09-15,20.41,15.74
2024-09-16,20.03,15.61
2024-09-17,20.66,15.78
2024-09-18,20.69,15.90
